Hour,Hour,Hour,Hour,Hour,Hour,Hour,Hour
0.537112,0.50504565,0.48099577,0.47297919,0.47297919,0.48099577,0.5932281,0.68942726
0.76157677,0.76959336,0.76959336,0.76157677,0.76157677,0.76157677,0.7455436,0.75356019
0.79364312,0.80165982,0.80165982,0.76959336,0.72951031,0.6653775,0.58521152,0.50504565
0.5775398,0.54305983,0.51719975,0.50857973,0.50857973,0.51719975,0.63787973,0.74131978
0.81889975,0.82751977,0.82751977,0.81889975,0.81889975,0.81889975,0.80165982,0.81027973
0.85337973,0.86199987,0.86199987,0.82751977,0.78441977,0.71545982,0.62925971,0.54305983
0.56598902,0.53219855,0.50685573,0.4984082,0.4984082,0.50685573,0.62512207,0.72649324
0.80252171,0.81096923,0.81096923,0.80252171,0.80252171,0.80252171,0.78562653,0.79407406
0.83631206,0.8447597,0.8447597,0.81096923,0.76873136,0.70115054,0.61667454,0.53219855
0.55443823,0.52133739,0.49651176,0.48823661,0.48823661,0.49651176,0.61236453,0.71166694
0.78614366,0.79441893,0.79441893,0.78614366,0.78614366,0.78614366,0.76959336,0.77786851
0.8192445,0.82751977,0.82751977,0.79441893,0.75304294,0.68684137,0.60408926,0.52133739
0.54288733,0.51047623,0.48616779,0.47806501,0.47806501,0.48616779,0.59960687,0.69684052
0.76976573,0.77786851,0.77786851,0.76976573,0.76976573,0.76976573,0.75356019,0.76166296
0.80217683,0.81027973,0.81027973,0.77786851,0.73735452,0.67253208,0.5915041,0.51047623
0.517717,0.47789264,0.45134306,0.43806827,0.42479348,0.43143088,0.43806827,0.46461785
0.53099179,0.58409107,0.59736586,0.60400319,0.59736586,0.58409107,0.57745361,0.57745361
0.60400319,0.6637398,0.65710235,0.64382756,0.62391543,0.61064064,0.57745361,0.53762925
0.50426984,0.46547985,0.4396199,0.42668986,0.41375989,0.4202249,0.42668986,0.45254987
0.51719987,0.5689199,0.58184981,0.58831477,0.58184981,0.5689199,0.56245482,0.56245482
0.58831477,0.64649987,0.64003479,0.62710476,0.60770977,0.59477985,0.56245482,0.52366483
0.56078982,0.52730989,0.50219977,0.49382985,0.49382985,0.50219977,0.61937976,0.71981978
0.7951498,0.80351984,0.80351984,0.7951498,0.7951498,0.7951498,0.77840984,0.78677988
0.82862973,0.83699989,0.83699989,0.80351984,0.76166987,0.69470978,0.61100984,0.52730989
0.60299993,0.56699991,0.53999984,0.5309999,0.5309999,0.53999984,0.66599977,0.77399981
0.8549999,0.86399984,0.86399984,0.8549999,0.8549999,0.8549999,0.83699989,0.84599984
0.89099979,0.89999998,0.89999998,0.86399984,0.81899989,0.74699986,0.65699983,0.56699991
0.59093988,0.55565989,0.52919984,0.52037978,0.52037978,0.52919984,0.6526798,0.75851977
0.8378998,0.84671974,0.84671974,0.8378998,0.8378998,0.8378998,0.82025981,0.82907975
0.87317967,0.88199985,0.88199985,0.84671974,0.80261981,0.73205984,0.64385974,0.55565989
0.57887983,0.54431987,0.51839983,0.50975978,0.50975978,0.51839983,0.63935983,0.74303973
0.82079983,0.82943976,0.82943976,0.82079983,0.82079983,0.82079983,0.80351984,0.81215978
0.85535979,0.86399984,0.86399984,0.82943976,0.78623986,0.71711981,0.63071978,0.54431987
0.56681991,0.53297985,0.50759983,0.49913985,0.49913985,0.50759983,0.62603974,0.7275598
0.80369985,0.81215978,0.81215978,0.80369985,0.80369985,0.80369985,0.78677988,0.79523981
0.83753979,0.84599984,0.84599984,0.81215978,0.76985979,0.70217979,0.61757982,0.53297985
0.54053986,0.4989599,0.47123992,0.45737994,0.44351995,0.45044994,0.45737994,0.48509991
0.55439985,0.60983992,0.6236999,0.6306299,0.6236999,0.60983992,0.6029098,0.6029098
0.6306299,0.69299996,0.68606985,0.67220986,0.65141988,0.63755989,0.6029098,0.56132984
0.52649987,0.48599988,0.45899993,0.44549996,0.43199992,0.43874997,0.44549996,0.47249991
0.53999984,0.59399986,0.60749996,0.61424994,0.60749996,0.59399986,0.58724987,0.58724987
0.61424994,0.67499995,0.66824985,0.65474987,0.63449991,0.62099993,0.58724987,0.54674983
0.54708171,0.51442015,0.48992389,0.48175847,0.48175847,0.48992389,0.60423946,0.70222425
0.77571285,0.78387821,0.78387821,0.77571285,0.77571285,0.77571285,0.75938213,0.76754749
0.8083744,0.81653988,0.81653988,0.78387821,0.74305129,0.67772806,0.59607398,0.51442015
0.58825994,0.55313992,0.52679992,0.51801991,0.51801991,0.52679992,0.64971983,0.75507987
0.83409989,0.84287989,0.84287989,0.83409989,0.83409989,0.83409989,0.81653988,0.82531989
0.8692199,0.87800002,0.87800002,0.84287989,0.79897988,0.72873986,0.64093983,0.55313992
0.57649469,0.54207706,0.51626384,0.50765943,0.50765943,0.51626384,0.63672543,0.73997819
0.81741786,0.82602215,0.82602215,0.81741786,0.81741786,0.81741786,0.80020905,0.80881345
0.85183537,0.8604399,0.8604399,0.82602215,0.78300023,0.71416497,0.62812102,0.54207706
0.56472945,0.53101432,0.50572789,0.49729907,0.49729907,0.50572789,0.62373102,0.72487664
0.80073583,0.80916464,0.80916464,0.80073583,0.80073583,0.80073583,0.78387821,0.79230702
0.83445096,0.84287989,0.84287989,0.80916464,0.7670207,0.69959021,0.6153022,0.53101432
0.55296433,0.51995146,0.49519187,0.48693866,0.48693866,0.49519187,0.61073661,0.70977497
0.7840538,0.79230702,0.79230702,0.7840538,0.7840538,0.7840538,0.76754749,0.7758007
0.81706667,0.82531989,0.82531989,0.79230702,0.75104105,0.68501544,0.60248339,0.51995146
0.5273267,0.48676312,0.45972073,0.44619954,0.43267834,0.43943894,0.44619954,0.47324192
0.5408479,0.59493279,0.60845387,0.61521447,0.60845387,0.59493279,0.58817208,0.58817208
0.61521447,0.67605996,0.66929924,0.65577805,0.63549626,0.62197506,0.58817208,0.54760849
0.51362991,0.4741199,0.44777995,0.43460995,0.42143995,0.42802495,0.43460995,0.46094996
0.52679992,0.57947993,0.59264994,0.59923494,0.59264994,0.57947993,0.57289493,0.57289493
0.59923494,0.65849996,0.65191483,0.63874495,0.61898994,0.60581994,0.57289493,0.53338492
0.51966524,0.48864049,0.46537179,0.45761561,0.45761561,0.46537179,0.57395852,0.66703296
0.7368387,0.74459493,0.74459493,0.7368387,0.7368387,0.7368387,0.72132635,0.72908258
0.76786351,0.77561974,0.77561974,0.74459493,0.705814,0.64376438,0.5662024,0.48864049
0.55877984,0.52541983,0.50039983,0.49205983,0.49205983,0.50039983,0.61715972,0.71723974
0.79229975,0.80063975,0.80063975,0.79229975,0.79229975,0.79229975,0.77561974,0.78395975
0.82565975,0.83399987,0.83399987,0.80063975,0.75893974,0.69221973,0.60881972,0.52541983
0.5476042,0.51491141,0.49039179,0.48221856,0.48221856,0.49039179,0.60481644,0.70289493
0.77645373,0.78462684,0.78462684,0.77645373,0.77645373,0.77645373,0.76010728,0.76828051
0.8091464,0.81731975,0.81731975,0.78462684,0.74376094,0.67837536,0.59664333,0.51491141
0.53642857,0.50440299,0.48038375,0.47237736,0.47237736,0.48038375,0.59247327,0.68855011
0.76060772,0.76861405,0.76861405,0.76060772,0.76060772,0.76060772,0.74459493,0.75260127
0.79263329,0.80063975,0.80063975,0.76861405,0.72858214,0.66453087,0.58446693,0.50440299
0.52525294,0.49389464,0.47037578,0.46253622,0.46253622,0.47037578,0.5801301,0.6742053
0.74476171,0.75260127,0.75260127,0.74476171,0.74476171,0.74476171,0.72908258,0.73692214
0.77612007,0.78395975,0.78395975,0.75260127,0.71340334,0.6506865,0.57229054,0.49389464
0.50090027,0.46236944,0.43668228,0.42383867,0.41099507,0.41741687,0.42383867,0.44952583
0.51374388,0.56511819,0.5779618,0.58438361,0.5779618,0.56511819,0.55869639,0.55869639
0.58438361,0.64217985,0.63575792,0.62291431,0.60364902,0.59080541,0.55869639,0.52016556
0.48788989,0.45035982,0.42533988,0.41282988,0.40031987,0.4065749,0.41282988,0.43784988
0.50039983,0.55043983,0.5629499,0.56920481,0.5629499,0.55043983,0.5441848,0.5441848
0.56920481,0.62549984,0.61924481,0.60673475,0.58796978,0.57545984,0.5441848,0.50665486
0.54832792,0.51559186,0.49103987,0.48285586,0.48285586,0.49103987,0.60561585,0.7038238
